1841130001	The End of Human Rights	Costas Douzinas	The McGrawHill companies	25.5	33	6/1/2000	1
184113001X	Poverty and the Law	Paul Beaumont and Neil Walker	Gakken Co. Ltd.	78	101	7/1/1999	1
1841130052	Ireland's Evolving Constitution 1937-1997	Tony Honor�	Saraiva	44	57	6/1/1999	1
1841130087	The Hague Trusts Convention	Hanns Peter Nehl	Klett Gruppe	60	78	1/1/1999	1
1841130095	Environment, Human Rights and International Trade	Peter Cane	Holtzbrinck	62	81	8/3/2009	1
184113015X	A History of British Labour Law	Douglas Brodie	ThomsonReuters	50	65	9/17/2003	1
1841130176	The European Union and China, 1949-2008	Wouter PJ Wils	Hitotsubashi Group	67	87	2/14/2008	1
1841130214	The Office of Lord Chancellor	Diana Woodhouse	Wolters Kluwer	43	56	4/30/2001	1
1841130222	Adapting Legal Cultures	Peter Sparkes	Kodansha	115	150	2/13/2001	1
1841130230	Legal Concepts of Childhood	Peter Sparkes	Readers Digest	47	61	2/13/2001	1
1841130265	Law and Aesthetics	Adam Gearey	Shueisha	19	25	6/6/2001	4
1841130311	The Law and Economics of Article 82 EC	John Dickie	Sanoma WSOY	59	77	8/1/1999	1
1841130354	Partnership Rights, Free Movement, and EU Law	Jane Wright	Gruppo De Agostini	53	69	10/9/2001	1
1841130389	The EU and the WTO	Ian Cram	Wiley	51	66	10/5/2002	1
1841130397	The German Law of Torts	Hazel Genn	Woongjin Holding	29	38	11/1/1999	1
1841130419	An Introduction to Law and Social Theory	Ronald Dworkin	Gakken	18.99	25	10/1/1998	1
1841130427	Unspeakable Subjects	Fabian Amtenbrink	Saraiva	110	143	4/1/1999	1
184113046X	EU Law for UK Lawyers	Aidan O'Neill	Gakken	78	101	7/27/2011	1
1841130486	Personal Autonomy, the Private Sphere and Criminal Law	Panu Minkkinen	News Corporation	65	85	9/1/1999	1
1841130494	The New Law of Land Registration	Ian Loveland	Editora FTD	98	127	6/1/1999	1
1841130524	Regional and Global Regulation of International Trade	Hector Olasolo	Gruppo De Agostini	52	68	1/9/2012	1
1841130540	Legal Institutions and Collective Memories	Emily Jackson	Mondadori	77	100	10/10/2001	1
1841130575	The Law of Merger Control in the EC and the UK	Geoffrey Lewis	Madrigall	69	90	9/1/1999	1
1841130591	The Geography of Law	John D. R. Craig	CBS	68	88	11/1/1999	1
1841130613	The Chinese Regulatory Licensing System	Fiona Cownie	Bungeishunju	44	57	1/23/2004	1
1841130621	Principled Sentencing	William Wilson	CBS	29	38	11/12/2002	1
1841130702	Reasoning with Law	Andrew Halpin	Kyowon	60	78	12/12/2001	1
1841130710	Definition in the Criminal Law	Andrew Halpin	La Martini�re Groupe	38	50	10/13/2004	1
1841130729	The Court of Appeal	Filip Tuytschaever	Saraiva	66	86	5/1/1999	1
1841130745	Company Investigations and Public Law	Andrew Lidbetter	The McGrawHill companies	130	169	5/1/1999	1
1841130753	The Defence of Passing On	Stephen Griffin	AST	108	140	3/1/1999	1
184113080X	European Competition Law Annual 2000	Paul Kearns	Woongjin ThinkBig	40	52	10/1/2013	1
1841130877	Terrorism and the State	Stanley Lai	Flammarion	76	99	2/1/2000	1
1841130893	An Introduction to Competition Law	Jenny Steele	Grupo Santillana	38	50	4/1/2004	5
1841130907	Copyright Law in the Digital Society	Jenny Steele	RDA Holding Co.	17	22	4/1/2004	5
1841130915	Convergence and Divergence in European Public Law	Hazel Biggs	Woongjin Holding	45	59	10/9/2001	1
184113094X	Regulating Pollution	Chris Hilson	Groupe Albin Michel	45	59	5/26/2000	1
1841131016	Constitutionalism and the Role of Parliaments	Jonathan Auburn	Informa plc	61	79	6/20/2000	1
1841131083	International Trade Regulation in China	Scott Veitch	Weka Firmengruppe	56	73	12/1/1999	1
1841131105	The Law and Practice of Documentary Letters of Credit	Jonathan Harris	Cambridge University Press	108	140	5/4/2002	1
1841131113	Tort Law	Oren Ben-Dor	Sanoma	66	86	12/5/2000	1
184113113X	Vulnerable Transactions in Corporate Insolvency	Sara Dillon	Wolters Kluwer	38	50	9/9/2002	1
1841131148	Personal Property Law	Federico Mancini	Informa plc	60	78	5/1/2000	1
1841131156	Comparative Consumer Insolvency Regimes	Ian Loveland	Scholastic	45	59	6/8/2000	1
1841131210	Social Welfare and EU Law	Rein Wesseling	Cornelsen	67	87	10/19/2000	2
1841131229	Constitutional Rights after Globalization	Rachel Murray	News Corporation	75	97.5	8/18/2000	1
1841131288	The Israeli-Palestinian Conflict and its Resolution	Fareda Banda	Frojal	38	50	10/4/2005	1
1841131296	The Europeanisation of UK Competition Law	Marc Pallemaerts	News Corporation	114	148	6/30/2003	2
1841131318	Importing the Law in Post-Communist Transitions	Catherine Dupr�	Media Participations	53	69	3/14/2003	1
1841131326	Domestic Structures and International Trade	Candido Garcia Molyneux	Weka Firmengruppe	75	97.5	2/9/2001	3
1841131342	International Protection of Performers Rights	Rosamund Scott	Kyowon	84	109	8/5/2002	1
184113144X	Principles of European Antitrust Enforcement	Pierre Larouche	Woongjin Holding	89	115	5/1/2000	1
1841131482	Criminal Policy in Transition	Gordon Anthony	Sanoma WSOY	58	75	5/11/2002	1
1841131490	The House of Lords	Vernon Bogdanor	RDA Holding Co.	51	66	6/3/2009	1
1841131547	Contracting with Companies	Andrew Griffiths	China Education and Media Group	58	75	5/23/2005	2
1841131601	Conceptualising Home	Sir Bob Hepple QC	Kodansha	45	59	3/25/2005	1
1841131652	Proprietary Remedies in Context	Craig Rotherham	Abril group	68	88	4/23/2002	1
1841131660	The Constitutional Foundations of Judicial Review	Panos Koutrakos	EKSMO	67	87	3/7/2001	1
1841131830	Understanding the Law of Obligations	Andrew Burrows	Shinchosha	25	32.5	11/15/2000	1
1841131873	Human Rights and Healthcare	Sir Bob Hepple QC	The Bonnier Group	25	32.5	3/25/2005	1
1841132039	The European Court and National Courts	Tom Allen	Kodansha	58	75	10/1/2005	7
1841132047	Restitution in Private International Law	Neil Duxbury	Hachette Livre	24	31	4/17/2001	1
1841132071	Biotechnologies and International Human Rights	Edward C. Page	Abril Educa��o	43	56	3/16/2001	1
1841132128	From Promise to Contract	Dori Kimel	Saraiva	44	57	3/14/2003	1
1841132144	Vattel and the Emergence of Classic International Law	Lesley Hitchens	Editora FTD	58	75	10/31/2006	1
1841132152	On Law and Legal Reasoning	Helen Reece	Lagard�re	52	68	8/15/2003	1
1841132160	As Far as I Remember	Harvey Teff	Woongjin ThinkBig	34	44	12/18/2008	1
1841132268	The Philosophical Foundations of Environmental Law	Robert Stevens	McGraw-Hill Education	36	47	10/18/2002	1
1841132284	Community and Collective Rights	Dwight Newman	Grupo Planeta	52	68	7/13/2011	2
1841132292	Labour Law: Text and Materials	Janine Griffiths-Baker	McGraw-Hill Education	51	66	11/27/2002	1
1841132306	National Treatment and WTO Dispute Settlement	Hamish Ross	Editora FTD	43	56	6/5/2001	2
1841132314	Responsibility in Law and Morality	Hamish Ross	Random House	18	23	6/5/2001	2
1841132330	Property and the Law of Finders	Siofra O'Leary	Messagerie Italiane	53	69	12/18/2002	1
1841132438	Law and Aesthetics	Adam Gearey	Kodansha	43	56	6/6/2001	4
1841132446	Reasoning with Law	Andrew Halpin	Madrigall	31	40	12/12/2001	1
1841132489	Conversations, Choices and Chances	Anthony Bradney	Klett Gruppe	38	50	4/7/2003	1
1841132519	Justice for Crimes Against Humanity	Richard Goldberg	Wolters Kluwer	75	98	10/1/2013	1
1841132527	The UK Competition Act	Neville Harris	Woongjin ThinkBig	45	59	1/30/2007	1
1841132640	Restorative Justice for Juveniles	Peter Alldridge	Cengage	60	78	1/14/2003	1
1841132659	The Geography of Law	Simon Halliday	Gakken Co. Ltd.	37	47	5/8/2004	1
1841132675	Governing Sexuality	Carl Stychin	EQT and GIC Investors	46	60	6/30/2003	1
1841132721	On the Origin of the Right to Copy	Jacob S. Ziegel	Grupo Planeta	53	69	9/22/2003	1
1841132756	European Competition Law Annual 2003	Fernando Atria	Cornelsen	57	74	8/7/2002	3
1841132780	The Advancement of International Law	Charles Leben	RCS Libri	49	64	10/15/2010	3
1841132993	Healing the Wounds	Gaetan Verhoosel	Hitotsubashi Group	70	91	4/8/2002	1
1841133019	After National Democracy	Emily Jackson	Informa	26	34	10/10/2001	1
1841133035	Understanding Human Rights Principles	Paul England	OLMA Media Group	49	64	12/9/2010	1
1841133043	The Future of the Judicial System of the European Union	Paul Mitchell	The Bonnier Group	57	74	7/31/2005	1
184113306X	Getting a PhD in Law	Caroline Morris and Cian Murphy	Bertelsmann AG	19.95	29.25	9/1/2011	1
1841133116	Governing by Numbers	Panos Koutrakos	Kodansha	40	52	4/14/2006	9
1841133167	The Principles of Personal Property Law	Duncan Sheehan	De Agostini Editore	35	45.5	11/30/2011	1
1841133175	The Privilege Against Self-Incrimination	Andrew L-T Choo	Houghton Mifflin Harcourt	45	50	12/1/2013	1
1841133213	Planning and Environmental Protection	Peter Cane	Oxford University	42	55	4/17/2002	1
1841133248	Political Libels	Merris Amos	PRISA	27.5	36	3/31/2006	1
1841133353	History of the Middle Temple	Francesco Seatzu	Informa plc	70	91	7/17/2003	1
1841133418	The Tortious Liability of Statutory Bodies	Mark Van Hoecke	Bonnier	57	74	10/23/2002	4
1841133434	Law and New Governance in the EU and the US	Jill Peay	Shogakukan	30	39	6/3/2003	1
1841133485	Always on the Same Path - Volume II	Oren Perez	China Publishing Group Corporate	57	74	6/30/2004	3
1841133523	Punishment and Political Theory	Vanessa Munro	La Martini�re Groupe	27.5	36	10/23/2007	10
184113354X	Implementing Amsterdam	Oren Ben-Dor	RDA Holding Co.	36	47	10/4/2007	1
1841133558	The Foundations of Restitution for Wrongs	Steve Weiner	Kadokawa Holdings Inc.	15	19.5	10/24/2011	1
1841133566	A Sociology of Jurisprudence	Tanya Aplin	Cengage	82	107	8/30/2005	1
